80000300 osTvType
80000308 osRomBase
80025E20 osSyncPrintf
80027E90 n_alSynFreeFX
8002B5FC n_alSeqpDelete
8002D580 myfree
80036058 __dummy
80038008 guRotateRPYF
80038130 guRotateRPY
80038174 guAlignF
800382E8 guAlign
8003AAC8 n_alSynRemovePlayer
8004AF3C alHeapCheck
8007EB60 ptstart
800AF80C osBbUsbDevGetHandle
800CC2F0 n_alCSPNew
800CC45C n_csplayer_text_016C
800CD558 __CSPPostNextSeqEvent
800CD720 n_alSndpSetFXMix
800CD790 n_alSeqpGetState
800CD7A0 n_alClose
800CD7E0 n_alInit
800CD850 n_alSynAddSeqPlayer
800CD8D8 n_alSynAddSndPlayer
800CD94C n_alSynAddPlayer
800CDA58 alEvtqPostEvent
800CDB7C alEvtqNextEvent
800CDC08 n_alEvtqNew
800CDD54 cseq_text_0204
800CDDB4 alCSeqNextEvent
800CE0AC alCSeqNew
800CE1C0 alCSeqNewMarker
800CE330 n_alSynStopVoice
800CE3A0 n_alEnvmixerParam
800CE814 n_alEnvmixerPull
800CEE30 n_alSndpStop
800CEE98 _n_timeToSamples
800CEEF0 _n_freePVoice
800CEF24 _n_collectPVoices
800CEF88 _n_freeParam
800CEFA8 __n_allocParam
800CF2F4 n_alSynNew
800CFEE0 n_alSynSetPan
800CFF60 __postNextSeqEvent
800D003C __setInstChanState
800D0090 __resetPerfChanState
800D0110 __initFromBank
800D01CC __vsDelta
800D0274 __n_seqpReleaseVoice
800D0398 __voiceNeedsNoteKill
800D0440 __unmapVoice
800D0528 __vsPan
800D0F38 n_seqplayer_text_0178
800D1528 __seqpStopOsc
800D162C __n_initChanState
800D169C n_alSeqpNew
800D1820 n_alSynSetPriority
800D1840 n_alSynStartVoice
800D18C0 alSeqpSetSeq
800D1900 n_alSynSetPitch
800D1980 alSeqpSetBank
800D19C0 alN_PVoiceNew
800D1F00 n_alSndpSetPan
800D1F70 n_alSeqpGetVol
800D1F80 n_alAuxBusPull
800D2100 __leoSetReset
800D22E0 leoDrive_reset
800D2A40 n_alSndpGetState
800D2A70 n_alSynDelete
800D2B00 n_alSndpSetPitch
800D2B60 alSeqpPlay
800D2C40 n_alSynAllocFX
800D2CB0 alSeqNextEvent
800D2E5C alSeqNewMarker
800D2F90 n_alSndpPlay
800D30E0 alSeqpStop
800D3110 n_alSynFreeVoice
800D31B0 _n_filterBuffer
800D3954 n_alFxPull
800D3C40 n_alSavePull
800D3C90 n_alMainBusPull
800D3D10 n_alSynSetVol
800D3E30 leoInitUnit_atten
800D4150 osProfileFlush
800D75B0 osSendMesg
800D7700 osPfsFreeBlocks
800D78A0 osRecvMesg
800D79E0 osSetIntMask
800D7A80 guRotateRPYF
800D7AD4 guRotateRPY
800D7B20 __sinf
800D7CE0 alUnlink
800D7D10 alLink
800D7D34 alClose
800D7D6C alInit
800D7DA0 sptask_text_0000
800D7EBC osSpTaskLoad
800D804C osSpTaskStartGo
800D8090 __osExceptionPreamble
800D80A0 __osException
800D86AC __osEnqueueAndYield
800D87AC __osEnqueueThread
800D87F4 __osPopThread
800D8804 __osDispatchThread
800D8980 __osCleanupThread
800D8990 __osDequeueThread
800D89D0 osDestroyThread
800D8AE0 alSaveNew
800D8B24 alMainBusNew
800D8B78 alAuxBusNew
800D8BCC alResampleNew
800D8C54 alLoadNew
800D8CFC alEnvmixerNew
800D8DA0 init_lpfilter
800D8E40 alFxNew
800D9280 alAuxBusParam
800D92B0 alMainBusPull
800D93D0 _doModFunc
800D9478 _filterBuffer
800D9530 _saveBuffer
800D96B8 _loadBuffer
800D9844 _loadOutputBuffer
800D9A68 alFxParamHdl
800D9CC4 alFxParam
800D9CDC alFxPull
800DA020 alAuxBusParam
800DA050 alAuxBusPull
800DA130 bzero
800DA1D0 alSeqGetLoc
800DA1EC alSeqSetLoc
800DA208 alSeqGetTicks
800DA218 seq_text_0048
800DA264 alSeqNextEvent
800DA508 alSeqSecToTicks
800DA5EC alSeqTicksToSec
800DA640 __alSeqNextDelta
800DA698 seq_text_04AC
800DA6E8 seq_text_04FC
800DA718 alSeqNew
800DA800 bnkf_text_0010
800DA8F4 alBnkfNew
800DA9F8 alSeqFileNew
800DAA40 _ldexpf
800DAA68 _frexpf
800DAB54 alEnvmixerParam
800DAE04 env_text_03C4
800DB09C env_text_065C
800DB14C alEnvmixerPull
800DB6A0 __osMotorAccess
800DB808 motor_text_0168
800DB914 osMotorInit
800DBA70 __osSiCreateAccessQueue
800DBAC0 __osSiGetAccess
800DBB04 __osSiRelAccess
800DBB30 osContInit
800DBCA0 __osContGetInitData
800DBD70 __osPackRequestData
800DBE70 osCreateThread
800DBFC0 osContStartReadData
800DC044 osContGetReadData
800DC0D0 contreaddata_text_0110
800DC1A0 osVirtualToPhysical
800DC220 osWritebackDCache
800DC560 __createSpeedParam
800DC600 osPiRawReadIo
800DC660 __ull_rshift
800DC68C __ull_rem
800DC6C8 __ull_div
800DC704 __ll_lshift
800DC76C __ll_div
800DC7C8 __ll_mul
800DC7F8 __ull_divremi
800DC858 __ll_mod
800DC8F4 __ll_rshift
800DC980 __osSetSR
800DC990 __osGetSR
800DC9A0 osViGetCurrentFramebuffer
800DC9E0 alResampleParam
800DCACC alResamplePull
800DCCE0 guPerspectiveF
800DCF10 guPerspective
800DCF70 __osSpRawStartDma
800DD000 __osSiRawStartDma
800DD0B0 osViBlack
800DD120 __osSpRawReadIo
800DD170 osSpTaskYield
800DD5E0 guMtxF2L
800DD6E0 guMtxIdentF
800DD768 guMtxIdent
800DD798 guMtxL2F
800DD850 osViSetMode
800DD8C0 guLookAtF
800DDB78 guLookAt
